file,y_true,y_prob,y_pred
cat.4690.jpg,0,0.21729544,0
cat.4691.jpg,0,0.53869295,1
cat.4692.jpg,0,0.14107805,0
cat.4693.jpg,0,0.2211134,0
cat.4694.jpg,0,0.17175159,0
cat.4695.jpg,0,0.1799495,0
cat.4696.jpg,0,0.44097832,0
cat.4697.jpg,0,0.55612564,1
cat.4698.jpg,0,0.2839486,0
cat.4699.jpg,0,0.5838971,1
cat.4700.jpg,0,0.5109228,1
cat.4701.jpg,0,0.54145217,1
cat.4702.jpg,0,0.44064948,0
cat.4703.jpg,0,0.31189212,0
cat.4704.jpg,0,0.43563813,0
cat.4705.jpg,0,0.17128268,0
cat.4706.jpg,0,0.6699961,1
cat.4707.jpg,0,0.07508135,0
cat.4708.jpg,0,0.29960433,0
cat.4709.jpg,0,0.5130018,1
cat.4710.jpg,0,0.14169756,0
cat.4711.jpg,0,0.25593874,0
cat.4712.jpg,0,0.06762351,0
cat.4713.jpg,0,0.67824936,1
cat.4714.jpg,0,0.17959403,0
cat.4715.jpg,0,0.5614141,1
cat.4716.jpg,0,0.12547046,0
cat.4717.jpg,0,0.4247416,0
cat.4718.jpg,0,0.43140018,0
cat.4719.jpg,0,0.5741268,1
cat.4720.jpg,0,0.07719907,0
cat.4721.jpg,0,0.28553474,0
cat.4722.jpg,0,0.25549605,0
cat.4723.jpg,0,0.30145484,0
cat.4724.jpg,0,0.6578868,1
cat.4725.jpg,0,0.061122246,0
cat.4726.jpg,0,0.14455855,0
cat.4727.jpg,0,0.13651477,0
cat.4728.jpg,0,0.31665367,0
cat.4729.jpg,0,0.58077556,1
cat.4730.jpg,0,0.40607888,0
cat.4731.jpg,0,0.16533545,0
cat.4732.jpg,0,0.28608233,0
cat.4733.jpg,0,0.37007353,0
cat.4734.jpg,0,0.06981167,0
cat.4735.jpg,0,0.16679962,0
cat.4736.jpg,0,0.102470495,0
cat.4737.jpg,0,0.27875656,0
cat.4738.jpg,0,0.41901475,0
cat.4739.jpg,0,0.32546243,0
cat.4740.jpg,0,0.08454258,0
cat.4741.jpg,0,0.40387636,0
cat.4742.jpg,0,0.24496368,0
cat.4743.jpg,0,0.724681,1
cat.4744.jpg,0,0.094786555,0
cat.4745.jpg,0,0.73260105,1
cat.4746.jpg,0,0.14834681,0
cat.4747.jpg,0,0.17589574,0
cat.4748.jpg,0,0.062362336,0
cat.4749.jpg,0,0.17725812,0
cat.4750.jpg,0,0.44159436,0
cat.4751.jpg,0,0.30162346,0
cat.4752.jpg,0,0.29622522,0
cat.4753.jpg,0,0.2525238,0
cat.4754.jpg,0,0.46811512,0
cat.4755.jpg,0,0.5714386,1
cat.4756.jpg,0,0.40939623,0
cat.4757.jpg,0,0.3787503,0
cat.4758.jpg,0,0.7296866,1
cat.4759.jpg,0,0.16105273,0
cat.4760.jpg,0,0.7733608,1
cat.4761.jpg,0,0.06264817,0
cat.4762.jpg,0,0.6646443,1
cat.4763.jpg,0,0.4611087,0
cat.4764.jpg,0,0.28653395,0
cat.4765.jpg,0,0.8523133,1
cat.4766.jpg,0,0.32020485,0
cat.4767.jpg,0,0.5703551,1
cat.4768.jpg,0,0.832139,1
cat.4769.jpg,0,0.27531606,0
cat.4770.jpg,0,0.3894121,0
cat.4771.jpg,0,0.47610444,0
cat.4772.jpg,0,0.5421157,1
cat.4773.jpg,0,0.27305862,0
cat.4774.jpg,0,0.020111632,0
cat.4775.jpg,0,0.14710458,0
cat.4776.jpg,0,0.48830688,0
cat.4777.jpg,0,0.48929608,0
cat.4778.jpg,0,0.7878815,1
cat.4779.jpg,0,0.11060217,0
cat.4780.jpg,0,0.12875521,0
cat.4781.jpg,0,0.31077537,0
cat.4782.jpg,0,0.7352065,1
cat.4783.jpg,0,0.60576224,1
cat.4784.jpg,0,0.3207645,0
cat.4785.jpg,0,0.45831263,0
cat.4786.jpg,0,0.7064331,1
cat.4787.jpg,0,0.502181,1
cat.4788.jpg,0,0.16267952,0
cat.4789.jpg,0,0.65444314,1
cat.4790.jpg,0,0.51123416,1
cat.4791.jpg,0,0.2675587,0
cat.4792.jpg,0,0.297939,0
cat.4793.jpg,0,0.3139065,0
cat.4794.jpg,0,0.5818983,1
cat.4795.jpg,0,0.3111645,0
cat.4796.jpg,0,0.090253524,0
cat.4797.jpg,0,0.3311905,0
cat.4798.jpg,0,0.60995364,1
cat.4799.jpg,0,0.57084775,1
cat.4800.jpg,0,0.30553403,0
cat.4801.jpg,0,0.72640985,1
cat.4802.jpg,0,0.49243596,0
cat.4803(1).jpg,0,0.29247925,0
cat.4803.jpg,0,0.29247925,0
cat.4804.jpg,0,0.43028173,0
cat.4805.jpg,0,0.6642461,1
cat.4806.jpg,0,0.10771164,0
cat.4807.jpg,0,0.23053202,0
cat.4808.jpg,0,0.38802117,0
cat.4809.jpg,0,0.31530672,0
cat.4810.jpg,0,0.10697832,0
cat.4811.jpg,0,0.39072448,0
cat.4812.jpg,0,0.09722714,0
cat.4813.jpg,0,0.26895693,0
cat.4814.jpg,0,0.19985886,0
cat.4815.jpg,0,0.7244085,1
cat.4816.jpg,0,0.27946627,0
cat.4817(1).jpg,0,0.23424706,0
cat.4817.jpg,0,0.23424706,0
cat.4818.jpg,0,0.41978225,0
cat.4819.jpg,0,0.5059049,1
cat.4820.jpg,0,0.25670478,0
cat.4821.jpg,0,0.04633613,0
cat.4822.jpg,0,0.28106713,0
cat.4823.jpg,0,0.14945963,0
cat.4824.jpg,0,0.025876878,0
cat.4825.jpg,0,0.5406333,1
cat.4826.jpg,0,0.22472323,0
cat.4827.jpg,0,0.9597479,1
cat.4828.jpg,0,0.1462383,0
cat.4829.jpg,0,0.2645849,0
cat.4830.jpg,0,0.22752208,0
cat.4831.jpg,0,0.8001639,1
cat.4832.jpg,0,0.33320272,0
cat.4833.jpg,0,0.8832726,1
cat.4834.jpg,0,0.1269669,0
cat.4835.jpg,0,0.20277493,0
cat.4836.jpg,0,0.2591179,0
cat.4837.jpg,0,0.3834445,0
cat.4838.jpg,0,0.12931979,0
cat.4839.jpg,0,0.03445468,0
cat.4840.jpg,0,0.15304682,0
cat.4841.jpg,0,0.29928273,0
cat.4842.jpg,0,0.5777483,1
cat.4843.jpg,0,0.18107282,0
cat.4844.jpg,0,0.9172546,1
cat.4845.jpg,0,0.7578477,1
cat.4846.jpg,0,0.6025144,1
cat.4847.jpg,0,0.22523497,0
cat.4848.jpg,0,0.26264465,0
cat.4849.jpg,0,0.14347243,0
cat.4850.jpg,0,0.51079106,1
cat.4851.jpg,0,0.19136994,0
cat.4852.jpg,0,0.68467057,1
cat.4853.jpg,0,0.29496354,0
cat.4854.jpg,0,0.4241449,0
cat.4855.jpg,0,0.37443474,0
cat.4856.jpg,0,0.09456445,0
cat.4857.jpg,0,0.12586446,0
cat.4858.jpg,0,0.32941443,0
cat.4859.jpg,0,0.18465944,0
cat.4860.jpg,0,0.49235103,0
cat.4861.jpg,0,0.28404823,0
cat.4862.jpg,0,0.17224082,0
cat.4863.jpg,0,0.45092788,0
cat.4864.jpg,0,0.3591327,0
cat.4865.jpg,0,0.14265631,0
cat.4866.jpg,0,0.1819104,0
cat.4867.jpg,0,0.11454016,0
cat.4868.jpg,0,0.75499386,1
cat.4869.jpg,0,0.53387415,1
cat.4870.jpg,0,0.41321534,0
cat.4871.jpg,0,0.6224859,1
cat.4872.jpg,0,0.32800013,0
cat.4873.jpg,0,0.20061347,0
cat.4874.jpg,0,0.6996399,1
cat.4875.jpg,0,0.3707471,0
cat.4876.jpg,0,0.29325876,0
cat.4877.jpg,0,0.21309096,0
cat.4878.jpg,0,0.7634904,1
cat.4879.jpg,0,0.3421622,0
cat.4880.jpg,0,0.46685326,0
cat.4881.jpg,0,0.4612202,0
cat.4882.jpg,0,0.17860745,0
cat.4883.jpg,0,0.6999849,1
cat.4884.jpg,0,0.053967293,0
cat.4885.jpg,0,0.26573002,0
cat.4886.jpg,0,0.18009286,0
cat.4887.jpg,0,0.1966041,0
cat.4888.jpg,0,0.3409942,0
cat.4889.jpg,0,0.55093795,1
cat.4890.jpg,0,0.38433504,0
cat.4891.jpg,0,0.21273851,0
cat.4892.jpg,0,0.58253855,1
cat.4893.jpg,0,0.74390954,1
cat.4894.jpg,0,0.44920418,0
cat.4895.jpg,0,0.7039709,1
cat.4896.jpg,0,0.10131353,0
cat.4897.jpg,0,0.42155167,0
cat.4898.jpg,0,0.40946823,0
cat.4899.jpg,0,0.12706101,0
cat.4900.jpg,0,0.098633714,0
cat.4901.jpg,0,0.54238254,1
cat.4902.jpg,0,0.3265933,0
cat.4903.jpg,0,0.15927415,0
cat.4904.jpg,0,0.17128435,0
cat.4905.jpg,0,0.7407488,1
cat.4906.jpg,0,0.60085046,1
cat.4907.jpg,0,0.4667299,0
cat.4908.jpg,0,0.26693958,0
cat.4909.jpg,0,0.48956597,0
cat.4910.jpg,0,0.1952942,0
cat.4911.jpg,0,0.17958307,0
cat.4912.jpg,0,0.43963364,0
cat.4913.jpg,0,0.59444153,1
cat.4914.jpg,0,0.52759975,1
cat.4915.jpg,0,0.3426777,0
cat.4916.jpg,0,0.08821287,0
cat.4917.jpg,0,0.43362224,0
cat.4918.jpg,0,0.25675082,0
cat.4919.jpg,0,0.3677456,0
cat.4920.jpg,0,0.4090891,0
cat.4921.jpg,0,0.06543458,0
cat.4922.jpg,0,0.12681758,0
cat.4923.jpg,0,0.21908066,0
cat.4924.jpg,0,0.29984534,0
cat.4925.jpg,0,0.1632956,0
cat.4926.jpg,0,0.25309145,0
cat.4927.jpg,0,0.5600558,1
cat.4928.jpg,0,0.30480552,0
cat.4929.jpg,0,0.25961602,0
cat.4930.jpg,0,0.27877375,0
cat.4931.jpg,0,0.06886083,0
cat.4932.jpg,0,0.1700332,0
cat.4933.jpg,0,0.4768593,0
cat.4934.jpg,0,0.18875918,0
cat.4935.jpg,0,0.31699693,0
cat.4936.jpg,0,0.067225285,0
cat.4937.jpg,0,0.608274,1
cat.4938.jpg,0,0.23775333,0
cat.4939.jpg,0,0.23606956,0
cat.4940.jpg,0,0.10888071,0
cat.4941.jpg,0,0.28798044,0
cat.4942.jpg,0,0.12800442,0
cat.4943.jpg,0,0.19708274,0
cat.4944.jpg,0,0.4477247,0
cat.4945.jpg,0,0.4293179,0
cat.4946.jpg,0,0.21417075,0
cat.4947.jpg,0,0.2942037,0
cat.4948.jpg,0,0.38828248,0
cat.4949.jpg,0,0.17857425,0
cat.4950.jpg,0,0.34770155,0
cat.4951.jpg,0,0.284195,0
cat.4952.jpg,0,0.498498,0
cat.4953.jpg,0,0.1253687,0
cat.4954.jpg,0,0.08395864,0
cat.4955.jpg,0,0.19254668,0
cat.4956.jpg,0,0.077847145,0
cat.4957.jpg,0,0.41885835,0
cat.4958.jpg,0,0.27472237,0
cat.4959.jpg,0,0.98646414,1
cat.4960.jpg,0,0.17871675,0
cat.4961.jpg,0,0.18350084,0
cat.4962.jpg,0,0.13559112,0
cat.4963.jpg,0,0.26311433,0
cat.4964.jpg,0,0.15145966,0
cat.4965.jpg,0,0.86284494,1
cat.4966.jpg,0,0.71401334,1
cat.4967.jpg,0,0.3399936,0
cat.4968.jpg,0,0.30367866,0
cat.4969.jpg,0,0.15762196,0
cat.4970.jpg,0,0.6906686,1
cat.4971.jpg,0,0.25054368,0
cat.4972.jpg,0,0.42592004,0
cat.4973.jpg,0,0.49039763,0
cat.4974.jpg,0,0.36213684,0
cat.4975.jpg,0,0.28751135,0
cat.4976.jpg,0,0.7141658,1
cat.4977.jpg,0,0.20356268,0
cat.4978.jpg,0,0.7408724,1
cat.4979.jpg,0,0.55997735,1
cat.4980.jpg,0,0.43968943,0
cat.4981.jpg,0,0.29630083,0
cat.4982.jpg,0,0.12385107,0
cat.4983.jpg,0,0.4858967,0
cat.4984.jpg,0,0.42667782,0
cat.4985.jpg,0,0.4880304,0
cat.4986.jpg,0,0.27480823,0
cat.4987.jpg,0,0.42038995,0
cat.4988.jpg,0,0.33776608,0
cat.4989.jpg,0,0.03865428,0
cat.4990.jpg,0,0.47012442,0
cat.4991.jpg,0,0.06493291,0
cat.4992.jpg,0,0.63913983,1
cat.4993.jpg,0,0.15766194,0
cat.4994.jpg,0,0.2966776,0
cat.4995.jpg,0,0.35774744,0
cat.4996.jpg,0,0.391332,0
cat.4997.jpg,0,0.18622206,0
cat.4998.jpg,0,0.09823698,0
cat.4999.jpg,0,0.17618254,0
cat.5000.jpg,0,0.4043105,0
dog.4001.jpg,1,0.66572213,1
dog.4002.jpg,1,0.41683224,0
dog.4003.jpg,1,0.78487784,1
dog.4004.jpg,1,0.859306,1
dog.4005.jpg,1,0.8769688,1
dog.4006.jpg,1,0.15040985,0
dog.4007.jpg,1,0.45052123,0
dog.4008.jpg,1,0.8519434,1
dog.4009.jpg,1,0.9667831,1
dog.4010.jpg,1,0.37980428,0
dog.4011.jpg,1,0.87226063,1
dog.4012.jpg,1,0.85593355,1
dog.4013.jpg,1,0.79229647,1
dog.4014.jpg,1,0.7926156,1
dog.4015.jpg,1,0.8461728,1
dog.4016.jpg,1,0.7920261,1
dog.4017.jpg,1,0.6897631,1
dog.4018.jpg,1,0.816256,1
dog.4019.jpg,1,0.8512201,1
dog.4020.jpg,1,0.5690817,1
dog.4021.jpg,1,0.87478846,1
dog.4022.jpg,1,0.83823043,1
dog.4023.jpg,1,0.7273165,1
dog.4024.jpg,1,0.44395056,0
dog.4025.jpg,1,0.88076013,1
dog.4026.jpg,1,0.74196905,1
dog.4027.jpg,1,0.97782063,1
dog.4028.jpg,1,0.3060618,0
dog.4029.jpg,1,0.522292,1
dog.4030.jpg,1,0.3438756,0
dog.4031.jpg,1,0.3741469,0
dog.4032.jpg,1,0.70373815,1
dog.4033.jpg,1,0.6649006,1
dog.4034.jpg,1,0.51005137,1
dog.4035.jpg,1,0.97357017,1
dog.4036.jpg,1,0.9425694,1
dog.4037.jpg,1,0.8982538,1
dog.4038.jpg,1,0.40419108,0
dog.4039.jpg,1,0.9499638,1
dog.4040.jpg,1,0.9841562,1
dog.4041.jpg,1,0.45519236,0
dog.4042.jpg,1,0.6159431,1
dog.4043.jpg,1,0.19684277,0
dog.4044.jpg,1,0.77987605,1
dog.4045.jpg,1,0.9420424,1
dog.4046.jpg,1,0.9386984,1
dog.4047.jpg,1,0.84740573,1
dog.4048.jpg,1,0.63098276,1
dog.4049.jpg,1,0.69302315,1
dog.4050.jpg,1,0.61926985,1
dog.4051.jpg,1,0.97411215,1
dog.4052.jpg,1,0.7181161,1
dog.4053.jpg,1,0.6940273,1
dog.4054.jpg,1,0.6751364,1
dog.4055.jpg,1,0.75849444,1
dog.4056.jpg,1,0.45541298,0
dog.4057.jpg,1,0.565063,1
dog.4058.jpg,1,0.85249585,1
dog.4059.jpg,1,0.98792523,1
dog.4060.jpg,1,0.5464875,1
dog.4061.jpg,1,0.9296714,1
dog.4062.jpg,1,0.9391267,1
dog.4063.jpg,1,0.97684497,1
dog.4064.jpg,1,0.56000584,1
dog.4065.jpg,1,0.60338336,1
dog.4066.jpg,1,0.6496664,1
dog.4067.jpg,1,0.5786244,1
dog.4068.jpg,1,0.8025707,1
dog.4069.jpg,1,0.40936258,0
dog.4070.jpg,1,0.4128762,0
dog.4071.jpg,1,0.73806614,1
dog.4072.jpg,1,0.87589717,1
dog.4073.jpg,1,0.990783,1
dog.4074.jpg,1,0.680071,1
dog.4075.jpg,1,0.9244344,1
dog.4076.jpg,1,0.68811154,1
dog.4077.jpg,1,0.96323717,1
dog.4078.jpg,1,0.554982,1
dog.4079.jpg,1,0.5062776,1
dog.4080.jpg,1,0.4457653,0
dog.4081.jpg,1,0.9392387,1
dog.4082.jpg,1,0.8881111,1
dog.4083.jpg,1,0.70952225,1
dog.4084.jpg,1,0.67708707,1
dog.4085.jpg,1,0.9844444,1
dog.4086.jpg,1,0.75113285,1
dog.4087.jpg,1,0.98788613,1
dog.4088.jpg,1,0.9660602,1
dog.4089.jpg,1,0.8232636,1
dog.4090.jpg,1,0.7132022,1
dog.4091.jpg,1,0.3810204,0
dog.4092.jpg,1,0.77344066,1
dog.4093.jpg,1,0.60937226,1
dog.4094.jpg,1,0.5744007,1
dog.4095.jpg,1,0.73963106,1
dog.4096.jpg,1,0.6949419,1
dog.4097.jpg,1,0.3301942,0
dog.4098.jpg,1,0.55155617,1
dog.4099.jpg,1,0.86050344,1
dog.4100.jpg,1,0.9014539,1
dog.4101.jpg,1,0.5363084,1
dog.4102.jpg,1,0.85318524,1
dog.4103.jpg,1,0.87465405,1
dog.4104.jpg,1,0.5527609,1
dog.4105.jpg,1,0.81409883,1
dog.4106.jpg,1,0.38547012,0
dog.4107.jpg,1,0.46807125,0
dog.4108.jpg,1,0.39915076,0
dog.4109.jpg,1,0.5875946,1
dog.4110.jpg,1,0.50499254,1
dog.4111.jpg,1,0.97993064,1
dog.4112.jpg,1,0.81094277,1
dog.4113.jpg,1,0.69184536,1
dog.4114.jpg,1,0.978206,1
dog.4115.jpg,1,0.7023655,1
dog.4116.jpg,1,0.6482446,1
dog.4117.jpg,1,0.88164574,1
dog.4118.jpg,1,0.87808084,1
dog.4119.jpg,1,0.43812203,0
dog.4120.jpg,1,0.9541573,1
dog.4121.jpg,1,0.53424287,1
dog.4122.jpg,1,0.80597585,1
dog.4123.jpg,1,0.89941937,1
dog.4124.jpg,1,0.96236026,1
dog.4125.jpg,1,0.5864829,1
dog.4126.jpg,1,0.9624005,1
dog.4127.jpg,1,0.14818364,0
dog.4128.jpg,1,0.8523952,1
dog.4129.jpg,1,0.24524274,0
dog.4130.jpg,1,0.8876701,1
dog.4131.jpg,1,0.99527526,1
dog.4132.jpg,1,0.961899,1
dog.4133.jpg,1,0.94017345,1
dog.4134.jpg,1,0.80915666,1
dog.4135.jpg,1,0.45903173,0
dog.4136.jpg,1,0.8109598,1
dog.4137.jpg,1,0.9734229,1
dog.4138.jpg,1,0.8076668,1
dog.4139.jpg,1,0.3046238,0
dog.4140.jpg,1,0.8011819,1
dog.4141.jpg,1,0.87852615,1
dog.4142.jpg,1,0.5632444,1
dog.4143.jpg,1,0.5754703,1
dog.4144.jpg,1,0.39159346,0
dog.4145.jpg,1,0.6314786,1
dog.4146.jpg,1,0.63302964,1
dog.4147.jpg,1,0.82063437,1
dog.4148.jpg,1,0.92886865,1
dog.4149.jpg,1,0.62682056,1
dog.4150.jpg,1,0.70734656,1
dog.4151.jpg,1,0.42750847,0
dog.4152.jpg,1,0.5125759,1
dog.4153.jpg,1,0.6060599,1
dog.4154.jpg,1,0.37275884,0
dog.4155.jpg,1,0.9977252,1
dog.4156.jpg,1,0.9068971,1
dog.4157.jpg,1,0.39526635,0
dog.4158.jpg,1,0.9904856,1
dog.4159(1).jpg,1,0.17670041,0
dog.4159.jpg,1,0.17670041,0
dog.4160.jpg,1,0.5898555,1
dog.4161.jpg,1,0.26489767,0
dog.4162.jpg,1,0.69803476,1
dog.4163.jpg,1,0.66048735,1
dog.4164.jpg,1,0.9303639,1
dog.4165(1).jpg,1,0.5726223,1
dog.4165.jpg,1,0.5726223,1
dog.4166.jpg,1,0.98929185,1
dog.4167.jpg,1,0.7654237,1
dog.4168.jpg,1,0.58858037,1
dog.4169.jpg,1,0.4289265,0
dog.4170.jpg,1,0.84452885,1
dog.4171(1).jpg,1,0.31430942,0
dog.4171.jpg,1,0.31430942,0
dog.4172.jpg,1,0.8868695,1
dog.4173.jpg,1,0.9957026,1
dog.4174.jpg,1,0.5548785,1
dog.4175.jpg,1,0.48273188,0
dog.4176.jpg,1,0.7757369,1
dog.4177.jpg,1,0.6528355,1
dog.4178.jpg,1,0.87199163,1
dog.4179.jpg,1,0.93453074,1
dog.4180.jpg,1,0.5837765,1
dog.4181.jpg,1,0.737899,1
dog.4182.jpg,1,0.22472964,0
dog.4183.jpg,1,0.48796892,0
dog.4184.jpg,1,0.21089423,0
dog.4185.jpg,1,0.35558394,0
dog.4186.jpg,1,0.5259244,1
dog.4187.jpg,1,0.42730087,0
dog.4188.jpg,1,0.58255583,1
dog.4189.jpg,1,0.8834877,1
dog.4190.jpg,1,0.8632968,1
dog.4191.jpg,1,0.7894377,1
dog.4192.jpg,1,0.99775946,1
dog.4193.jpg,1,0.7823313,1
dog.4194.jpg,1,0.7800411,1
dog.4195.jpg,1,0.4908559,0
dog.4196.jpg,1,0.63499105,1
dog.4197.jpg,1,0.72842336,1
dog.4198.jpg,1,0.7071919,1
dog.4199.jpg,1,0.48609138,0
dog.4200.jpg,1,0.94317085,1
dog.4201.jpg,1,0.463059,0
dog.4202.jpg,1,0.97905844,1
dog.4203.jpg,1,0.8151615,1
dog.4204.jpg,1,0.8182275,1
dog.4205(1).jpg,1,0.683778,1
dog.4205.jpg,1,0.683778,1
dog.4206.jpg,1,0.65813434,1
dog.4207.jpg,1,0.47029,0
dog.4208.jpg,1,0.6913743,1
dog.4209.jpg,1,0.54678386,1
dog.4210.jpg,1,0.82507306,1
dog.4211.jpg,1,0.8105035,1
dog.4212.jpg,1,0.9382783,1
dog.4213.jpg,1,0.9319551,1
dog.4214.jpg,1,0.997654,1
dog.4215.jpg,1,0.24166805,0
dog.4216.jpg,1,0.51067364,1
dog.4217.jpg,1,0.8764377,1
dog.4218.jpg,1,0.5388998,1
dog.4219.jpg,1,0.5771312,1
dog.4220.jpg,1,0.5433784,1
dog.4221.jpg,1,0.9009949,1
dog.4222.jpg,1,0.53666055,1
dog.4223.jpg,1,0.5843368,1
dog.4224.jpg,1,0.72295845,1
dog.4225.jpg,1,0.96110773,1
dog.4226.jpg,1,0.9225107,1
dog.4227.jpg,1,0.7752758,1
dog.4228.jpg,1,0.7253374,1
dog.4229.jpg,1,0.6131793,1
dog.4230.jpg,1,0.9026613,1
dog.4231.jpg,1,0.87068075,1
dog.4232.jpg,1,0.55322593,1
dog.4233.jpg,1,0.38988602,0
dog.4234.jpg,1,0.7114455,1
dog.4235.jpg,1,0.84289634,1
dog.4236.jpg,1,0.9881881,1
dog.4237.jpg,1,0.47465914,0
dog.4238.jpg,1,0.71556336,1
dog.4239.jpg,1,0.7850791,1
dog.4240.jpg,1,0.7732298,1
dog.4241.jpg,1,0.9950535,1
dog.4242.jpg,1,0.7570841,1
dog.4243.jpg,1,0.79722476,1
dog.4244.jpg,1,0.87389225,1
dog.4245.jpg,1,0.45538786,0
dog.4246.jpg,1,0.5004349,1
dog.4247.jpg,1,0.72340703,1
dog.4248.jpg,1,0.3527016,0
dog.4249.jpg,1,0.8927069,1
dog.4250.jpg,1,0.2636689,0
dog.4251.jpg,1,0.5748879,1
dog.4252.jpg,1,0.99215454,1
dog.4253.jpg,1,0.9486693,1
dog.4254.jpg,1,0.7584064,1
dog.4255.jpg,1,0.40252087,0
dog.4256.jpg,1,0.569766,1
dog.4257.jpg,1,0.44881982,0
dog.4258.jpg,1,0.9953553,1
dog.4259.jpg,1,0.9901889,1
dog.4260.jpg,1,0.9115652,1
dog.4261.jpg,1,0.7977402,1
dog.4262.jpg,1,0.549672,1
dog.4263.jpg,1,0.5693984,1
dog.4264.jpg,1,0.81773984,1
dog.4265.jpg,1,0.95651716,1
dog.4266.jpg,1,0.9832614,1
dog.4267.jpg,1,0.60965854,1
dog.4268.jpg,1,0.9074327,1
dog.4269.jpg,1,0.22871402,0
dog.4270.jpg,1,0.9947905,1
dog.4271.jpg,1,0.5424779,1
dog.4272.jpg,1,0.89287215,1
dog.4273.jpg,1,0.9363664,1
dog.4274.jpg,1,0.9327758,1
dog.4275.jpg,1,0.29192993,0
dog.4276.jpg,1,0.5147,1
dog.4277.jpg,1,0.9458765,1
dog.4278.jpg,1,0.89790624,1
dog.4279.jpg,1,0.8805413,1
dog.4280.jpg,1,0.5824192,1
dog.4281.jpg,1,0.85036904,1
dog.4282.jpg,1,0.16571648,0
dog.4283.jpg,1,0.39770776,0
dog.4284.jpg,1,0.81019974,1
dog.4285.jpg,1,0.17499883,0
dog.4286.jpg,1,0.9853342,1
dog.4287.jpg,1,0.8681227,1
dog.4288.jpg,1,0.81369007,1
dog.4289.jpg,1,0.9654683,1
dog.4290.jpg,1,0.8049257,1
dog.4291.jpg,1,0.81245536,1
dog.4292.jpg,1,0.9785181,1
dog.4293.jpg,1,0.20993635,0
dog.4294.jpg,1,0.50578946,1
dog.4295.jpg,1,0.70459217,1
dog.4296.jpg,1,0.82373166,1
dog.4297.jpg,1,0.27201337,0
dog.4298.jpg,1,0.8915751,1
dog.4299.jpg,1,0.626662,1
dog.4300.jpg,1,0.7238102,1
dog.4301.jpg,1,0.32161742,0
dog.4302.jpg,1,0.7709047,1
dog.4303.jpg,1,0.57037365,1
dog.4304.jpg,1,0.8013383,1
dog.4305.jpg,1,0.515063,1
dog.4306.jpg,1,0.5020697,1
dog.4307.jpg,1,0.9919535,1
dog.4308.jpg,1,0.42538095,0
dog.4309.jpg,1,0.8732009,1
dog.4310.jpg,1,0.88484925,1
dog.4311.jpg,1,0.68084985,1
dog.4312.jpg,1,0.93036425,1
dog.4313.jpg,1,0.97685367,1
dog.4314.jpg,1,0.30153856,0
dog.4315.jpg,1,0.25030905,0
dog.4316.jpg,1,0.89679766,1
dog.4317.jpg,1,0.65657556,1
dog.4318.jpg,1,0.34294993,0
dog.4319.jpg,1,0.748956,1
dog.4320.jpg,1,0.43576294,0
dog.4321.jpg,1,0.5739017,1
dog.4322.jpg,1,0.5328075,1
dog.4323.jpg,1,0.81201774,1
dog.4324.jpg,1,0.28815836,0
dog.4325.jpg,1,0.9430637,1
dog.4326.jpg,1,0.9917809,1
dog.4327.jpg,1,0.80857635,1
dog.4328.jpg,1,0.8797265,1
dog.4329.jpg,1,0.6977011,1
dog.4330.jpg,1,0.96843976,1
dog.4331.jpg,1,0.66181207,1
dog.4332.jpg,1,0.56429565,1
dog.4333.jpg,1,0.6465786,1
dog.4334.jpg,1,0.70756125,1
dog.4335.jpg,1,0.49736825,0
dog.4336.jpg,1,0.9969733,1
dog.4337.jpg,1,0.99807835,1
dog.4338.jpg,1,0.83925384,1
dog.4339.jpg,1,0.44596186,0
dog.4340.jpg,1,0.5910683,1
dog.4341.jpg,1,0.96776867,1
dog.4342.jpg,1,0.83404636,1
dog.4343.jpg,1,0.7748401,1
dog.4344.jpg,1,0.82378745,1
dog.4345.jpg,1,0.6211501,1
dog.4346.jpg,1,0.8664114,1
dog.4347.jpg,1,0.7870899,1
dog.4348.jpg,1,0.82527894,1
dog.4349.jpg,1,0.75751054,1
dog.4350.jpg,1,0.23674358,0
dog.4351.jpg,1,0.3267064,0
dog.4352.jpg,1,0.9943627,1
dog.4353.jpg,1,0.9645249,1
dog.4354.jpg,1,0.61009854,1
dog.4355.jpg,1,0.8165208,1
dog.4356.jpg,1,0.90535486,1
dog.4357.jpg,1,0.35397243,0
dog.4358.jpg,1,0.4749788,0
dog.4359.jpg,1,0.42073134,0
dog.4360.jpg,1,0.48630023,0
dog.4361.jpg,1,0.96271425,1
dog.4362.jpg,1,0.9091366,1
dog.4363.jpg,1,0.24073744,0
dog.4364.jpg,1,0.8129181,1
dog.4365.jpg,1,0.8972894,1
dog.4366.jpg,1,0.64447224,1
dog.4367.jpg,1,0.9317267,1
dog.4368.jpg,1,0.68926775,1
dog.4369.jpg,1,0.976875,1
dog.4370.jpg,1,0.1669917,0
dog.4371.jpg,1,0.92781967,1
dog.4372.jpg,1,0.91873825,1
dog.4373(1).jpg,1,0.47827235,0
dog.4373.jpg,1,0.47827235,0
dog.4374.jpg,1,0.7496424,1
dog.4375.jpg,1,0.398444,0
dog.4376.jpg,1,0.47173133,0
dog.4377.jpg,1,0.57400995,1
dog.4378.jpg,1,0.8767804,1
dog.4379.jpg,1,0.64321613,1
dog.4380.jpg,1,0.38397846,0
dog.4381.jpg,1,0.95883554,1
dog.4382.jpg,1,0.604769,1
